----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 16, 32, 32]             432
       BatchNorm2d-2           [-1, 16, 32, 32]              32
            Conv2d-3           [-1, 32, 32, 32]           4,608
       BatchNorm2d-4           [-1, 32, 32, 32]              64
            Conv2d-5           [-1, 32, 32, 32]           9,216
       BatchNorm2d-6           [-1, 32, 32, 32]              64
            Conv2d-7           [-1, 32, 32, 32]             512
       BatchNorm2d-8           [-1, 32, 32, 32]              64
        BasicBlock-9           [-1, 32, 32, 32]               0
           Conv2d-10           [-1, 32, 32, 32]           9,216
      BatchNorm2d-11           [-1, 32, 32, 32]              64
           Conv2d-12           [-1, 32, 32, 32]           9,216
      BatchNorm2d-13           [-1, 32, 32, 32]              64
       BasicBlock-14           [-1, 32, 32, 32]               0
           Conv2d-15           [-1, 32, 32, 32]           9,216
      BatchNorm2d-16           [-1, 32, 32, 32]              64
           Conv2d-17           [-1, 32, 32, 32]           9,216
      BatchNorm2d-18           [-1, 32, 32, 32]              64
       BasicBlock-19           [-1, 32, 32, 32]               0
           Conv2d-20           [-1, 32, 32, 32]           9,216
      BatchNorm2d-21           [-1, 32, 32, 32]              64
           Conv2d-22           [-1, 32, 32, 32]           9,216
      BatchNorm2d-23           [-1, 32, 32, 32]              64
       BasicBlock-24           [-1, 32, 32, 32]               0
           Conv2d-25           [-1, 32, 32, 32]           9,216
      BatchNorm2d-26           [-1, 32, 32, 32]              64
           Conv2d-27           [-1, 32, 32, 32]           9,216
      BatchNorm2d-28           [-1, 32, 32, 32]              64
       BasicBlock-29           [-1, 32, 32, 32]               0
           Conv2d-30           [-1, 32, 32, 32]           9,216
      BatchNorm2d-31           [-1, 32, 32, 32]              64
           Conv2d-32           [-1, 32, 32, 32]           9,216
      BatchNorm2d-33           [-1, 32, 32, 32]              64
       BasicBlock-34           [-1, 32, 32, 32]               0
           Conv2d-35           [-1, 32, 32, 32]           9,216
      BatchNorm2d-36           [-1, 32, 32, 32]              64
           Conv2d-37           [-1, 32, 32, 32]           9,216
      BatchNorm2d-38           [-1, 32, 32, 32]              64
       BasicBlock-39           [-1, 32, 32, 32]               0
           Conv2d-40           [-1, 32, 32, 32]           9,216
      BatchNorm2d-41           [-1, 32, 32, 32]              64
           Conv2d-42           [-1, 32, 32, 32]           9,216
      BatchNorm2d-43           [-1, 32, 32, 32]              64
       BasicBlock-44           [-1, 32, 32, 32]               0
           Conv2d-45           [-1, 32, 32, 32]           9,216
      BatchNorm2d-46           [-1, 32, 32, 32]              64
           Conv2d-47           [-1, 32, 32, 32]           9,216
      BatchNorm2d-48           [-1, 32, 32, 32]              64
       BasicBlock-49           [-1, 32, 32, 32]               0
           Conv2d-50           [-1, 32, 32, 32]           9,216
      BatchNorm2d-51           [-1, 32, 32, 32]              64
           Conv2d-52           [-1, 32, 32, 32]           9,216
      BatchNorm2d-53           [-1, 32, 32, 32]              64
       BasicBlock-54           [-1, 32, 32, 32]               0
           Conv2d-55           [-1, 32, 32, 32]           9,216
      BatchNorm2d-56           [-1, 32, 32, 32]              64
           Conv2d-57           [-1, 32, 32, 32]           9,216
      BatchNorm2d-58           [-1, 32, 32, 32]              64
       BasicBlock-59           [-1, 32, 32, 32]               0
           Conv2d-60           [-1, 32, 32, 32]           9,216
      BatchNorm2d-61           [-1, 32, 32, 32]              64
           Conv2d-62           [-1, 32, 32, 32]           9,216
      BatchNorm2d-63           [-1, 32, 32, 32]              64
       BasicBlock-64           [-1, 32, 32, 32]               0
           Conv2d-65           [-1, 32, 32, 32]           9,216
      BatchNorm2d-66           [-1, 32, 32, 32]              64
           Conv2d-67           [-1, 32, 32, 32]           9,216
      BatchNorm2d-68           [-1, 32, 32, 32]              64
       BasicBlock-69           [-1, 32, 32, 32]               0
           Conv2d-70           [-1, 64, 16, 16]          18,432
      BatchNorm2d-71           [-1, 64, 16, 16]             128
           Conv2d-72           [-1, 64, 16, 16]          36,864
      BatchNorm2d-73           [-1, 64, 16, 16]             128
           Conv2d-74           [-1, 64, 16, 16]           2,048
      BatchNorm2d-75           [-1, 64, 16, 16]             128
       BasicBlock-76           [-1, 64, 16, 16]               0
           Conv2d-77           [-1, 64, 16, 16]          36,864
      BatchNorm2d-78           [-1, 64, 16, 16]             128
           Conv2d-79           [-1, 64, 16, 16]          36,864
      BatchNorm2d-80           [-1, 64, 16, 16]             128
       BasicBlock-81           [-1, 64, 16, 16]               0
           Conv2d-82           [-1, 64, 16, 16]          36,864
      BatchNorm2d-83           [-1, 64, 16, 16]             128
           Conv2d-84           [-1, 64, 16, 16]          36,864
      BatchNorm2d-85           [-1, 64, 16, 16]             128
       BasicBlock-86           [-1, 64, 16, 16]               0
           Conv2d-87           [-1, 64, 16, 16]          36,864
      BatchNorm2d-88           [-1, 64, 16, 16]             128
           Conv2d-89           [-1, 64, 16, 16]          36,864
      BatchNorm2d-90           [-1, 64, 16, 16]             128
       BasicBlock-91           [-1, 64, 16, 16]               0
           Conv2d-92           [-1, 64, 16, 16]          36,864
      BatchNorm2d-93           [-1, 64, 16, 16]             128
           Conv2d-94           [-1, 64, 16, 16]          36,864
